,Elevation,CumSum
0,-9000,0.00000154043822128093663567313405
1,-8990,0.00000306583080353424016948303554
2,-8980,0.00000388976651763528995112487174
3,-8970,0.00000479126470359711476178611947
4,-8960,0.00000687248715635534922007527855
5,-8950,0.00000796352053911074377284904507
6,-8940,0.00001023026383257431311387883333
7,-8930,0.00001187527731879260825195721019
8,-8920,0.00001317833010899953789232461054
9,-8910,0.00001443479786214437542006018556
10,-8900,0.00001551056754989901717003628057
11,-8890,0.00001662683330959208895922195326
12,-8880,0.00001768407396775258954061370298
13,-8870,0.00001923505254255612951412926503
14,-8860,0.00001986649208463056346198917501
15,-8850,0.00002084990240073337835688405129
16,-8840,0.00002299560318872312709059975433
17,-8830,0.00002504533677796305236981817821
18,-8820,0.00002633055032724022687020543065
19,-8810,0.00002760308377982463376031259383
20,-8800,0.00002965404522479809975568296188
21,-8790,0.00003157810150859986032855289406
22,-8780,0.00003325487960924742246969498805
23,-8770,0.00003568048684981034798660917695
24,-8760,0.00003727734628323550053214524569
25,-8750,0.00003830648771134172604190676337
26,-8740,0.00004014871550761922710994639152
27,-8730,0.00004171374137821957640793676947
28,-8720,0.00004320648305071807699110839063
29,-8710,0.00004465986045967091592340247885
30,-8700,0.00004625734990268419346681055826
31,-8690,0.00004886482593755650538375895353
32,-8680,0.00005049887712413264015962402476
33,-8670,0.00005237047229061933474765500041
34,-8660,0.00005441399893331351115361924076
35,-8650,0.00005664587177698351212664501508
36,-8640,0.00005881925354273848788582562674
37,-8630,0.00006104870792336795925787235051
38,-8620,0.00006340785543322382026253103415
39,-8610,0.00006404758239254227845070610581
40,-8600,0.00006560047339724017257962113137
41,-8590,0.00006811479134108270119818406840
42,-8580,0.00006987129123004903752131716788
43,-8570,0.00007095659126004686648343799948
44,-8560,0.00007314800197263217958632691706
45,-8550,0.00007489323252564796321029128023
46,-8540,0.00007642529507423421271296998247
47,-8530,0.00007771019098533709615513054292
48,-8520,0.00007865227635337279448422831418
49,-8510,0.00008029769643715010355323330460
50,-8500,0.00008290022833486346374044090313
51,-8490,0.00008503471536021904510650043507
52,-8480,0.00008693479418980955665888221695
53,-8470,0.00008887584761421174776776371607
54,-8460,0.00009021640896870515178782024002
55,-8450,0.00009270145948540324987337257756
56,-8440,0.00009577991700781446923838174934
57,-8430,0.00009754282660150264121657476268
58,-8420,0.00009929455283480538802052400849
